Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    (43) iteration_instruction -> DO instruction WHILE . LPARENS condition RPARENS

    LPARENS         shift and go to state 110


state 90

    (73) primary_expression -> LPARENS expression RPARENS .

    MULTIPLY        reduce using rule 73 (primary_expression -> LPARENS expression RPARENS .)
    DIVIDE          reduce using rule 73 (primary_expression -> LPARENS expression RPARENS .)
    MODULO          reduce using rule 73 (primary_expression -> LPARENS expression RPARENS .)
    ADD             reduce using rule 73 (primary_expression -> LPARENS expression RPARENS .)
    SUBTRACT        reduce using rule 73 (primary_expression -> LPARENS expression RPARENS .)
    SHIFTLEFT       reduce using rule 73 (primary_expression -> LPARENS expression RPARENS .)
    SHIFTRIGHT      reduce using rule 73 (primary_expression -> LPARENS expression RPARENS .)
    EQUAL           reduce using rule 73 (primary_expression -> LPARENS expression RPARENS .)
    NOTEQUAL        reduce using rule 73 (primary_expression -> LPARENS expression RPARENS .)
    LESS            reduce using rule 73 (primary_expression -> LPARENS expression RPARENS .)
    GREATER         reduce using rule 73 (primary_expression -> LPARENS expression RPARENS .)
    LESSEQUAL       reduce using rule 73 (primary_expression -> LPARENS expression RPARENS .)
    GREATEREQUAL    reduce using rule 73 (primary_expression -> LPARENS expression RPARENS .)
    SEMICOLON       reduce using rule 73 (primary_expression -> LPARENS expression RPARENS .)
    RPARENS         reduce using rule 73 (primary_expression -> LPARENS expression RPARENS .)
    COMMA           reduce using rule 73 (primary_expression -> LPARENS expression RPARENS .)


state 91

    (41) cond_instruction -> IF LPARENS condition . RPARENS

    RPARENS         shift and go to state 111


state 92

    (46) condition -> expression . comparison_operator expression
    (54) expression -> expression . SHIFTLEFT expression_additive
    (55) expression -> expression . SHIFTRIGHT expression_additive
    (47) comparison_operator -> . EQUAL
    (48) comparison_operator -> . NOTEQUAL
    (49) comparison_operator -> . LESS
    (50) comparison_operator -> . GREATER
    (51) comparison_operator -> . LESSEQUAL
    (52) comparison_operator -> . GREATEREQUAL

    SHIFTLEFT       shift and go to state 82
    SHIFTRIGHT      shift and go to state 81
    EQUAL           shift and go to state 115
    NOTEQUAL        shift and go to state 114
    LESS            shift and go to state 118
    GREATER         shift and go to state 116
    LESSEQUAL       shift and go to state 112
    GREATEREQUAL    shift and go to state 113

    comparison_operator            shift and go to state 117

state 93

    (62) expression_multiplicative -> expression_multiplicative MODULO unary_expression .

    MULTIPLY        reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    DIVIDE          reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    MODULO          reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    ADD             reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    SUBTRACT        reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    SEMICOLON       reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    SHIFTLEFT       reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    SHIFTRIGHT      reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    RPARENS         reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    COMMA           reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    EQUAL           reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    NOTEQUAL        reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    LESS            reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    GREATER         reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    LESSEQUAL       reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    GREATEREQUAL    reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)


state 94

    (61) expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .

    MULTIPLY        reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)
    DIVIDE          reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)
    MODULO          reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)
    ADD             reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)
    SUBTRACT        reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)
    SEMICOLON       reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)
    SHIFTLEFT       reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)
    SHIFTRIGHT      reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)
    RPARENS         reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)
    COMMA           reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)
    EQUAL           reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)
    NOTEQUAL        reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)
    LESS            reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)
    GREATER         reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)
    LESSEQUAL       reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)
    GREATEREQUAL    reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)


state 95

    (60) expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .

    MULTIPLY        reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)
    DIVIDE          reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)
    MODULO          reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)
    ADD             reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)
    SUBTRACT        reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)
    SEMICOLON       reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)
    SHIFTLEFT       reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)
    SHIFTRIGHT      reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)
    RPARENS         reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)
    COMMA           reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)
    EQUAL           reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)
    NOTEQUAL        reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)
    LESS            reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)
    GREATER         reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)
    LESSEQUAL       reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)
    GREATEREQUAL    reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)


state 96

    (67) postfix_expression -> IDENT LPARENS RPARENS .

    MULTIPLY        reduce using rule 67 (postfix_expression -> IDENT LPARENS RPARENS .)
    DIVIDE          reduce using rule 67 (postfix_expression -> IDENT LPARENS RPARENS .)
    MODULO          reduce using rule 67 (postfix_expression -> IDENT LPARENS RPARENS .)
    ADD             reduce using rule 67 (postfix_expression -> IDENT LPARENS RPARENS .)
    SUBTRACT        reduce using rule 67 (postfix_expression -> IDENT LPARENS RPARENS .)
    SHIFTLEFT       reduce using rule 67 (postfix_expression -> IDENT LPARENS RPARENS .)
    SHIFTRIGHT      reduce using rule 67 (postfix_expression -> IDENT LPARENS RPARENS .)
    EQUAL           reduce using rule 67 (postfix_expression -> IDENT LPARENS RPARENS .)
    NOTEQUAL        reduce using rule 67 (postfix_expression -> IDENT LPARENS RPARENS .)
    LESS            reduce using rule 67 (postfix_expression -> IDENT LPARENS RPARENS .)
    GREATER         reduce using rule 67 (postfix_expression -> IDENT LPARENS RPARENS .)
    LESSEQUAL       reduce using rule 67 (postfix_expression -> IDENT LPARENS RPARENS .)
    GREATEREQUAL    reduce using rule 67 (postfix_expression -> IDENT LPARENS RPARENS .)
    SEMICOLON       reduce using rule 67 (postfix_expression -> IDENT LPARENS RPARENS .)
    RPARENS         reduce using rule 67 (postfix_expression -> IDENT LPARENS RPARENS .)
    COMMA           reduce using rule 67 (postfix_expression -> IDENT LPARENS RPARENS .)


state 97

    (66) postfix_expression -> IDENT LPARENS argument_expression_list . RPARENS
    (69) argument_expression_list -> argument_expression_list . COMMA expression

    RPARENS         shift and go to state 119
    COMMA           shift and go to state 120


state 98

    (68) argument_expression_list -> expression .
    (54) expression -> expression . SHIFTLEFT expression_additive
    (55) expression -> expression . SHIFTRIGHT expression_additive

    RPARENS         reduce using rule 68 (argument_expression_list -> expression .)
    COMMA           reduce using rule 68 (argument_expression_list -> expression .)
    SHIFTLEFT       shift and go to state 82
    SHIFTRIGHT      shift and go to state 81


state 99

    (30) assignment -> IDENT ASSIGNMENT expression .
    (54) expression -> expression . SHIFTLEFT expression_additive
    (55) expression -> expression . SHIFTRIGHT expression_additive

    SEMICOLON       reduce using rule 30 (assignment -> IDENT ASSIGNMENT expression .)
    RPARENS         reduce using rule 30 (assignment -> IDENT ASSIGNMENT expression .)
    SHIFTLEFT       shift and go to state 82
    SHIFTRIGHT      shift and go to state 81


state 100

    (40) select_instruction -> cond_instruction instruction ELSE . instruction
    (22) instruction -> . SEMICOLON
    (23) instruction -> . compound_instruction
    (24) instruction -> . expression_instruction
    (25) instruction -> . iteration_instruction
    (26) instruction -> . select_instruction
    (27) instruction -> . jump_instruction
    (31) compound_instruction -> . block_start declaration_list instruction_list block_end
    (32) compound_instruction -> . block_start declaration_list block_end
    (33) compound_instruction -> . block_start instruction_list block_end
    (34) compound_instruction -> . block_start block_end
    (28) expression_instruction -> . expression SEMICOLON
    (29) expression_instruction -> . assignment SEMICOLON
    (42) iteration_instruction -> . WHILE LPARENS condition RPARENS instruction
    (43) iteration_instruction -> . DO instruction WHILE LPARENS condition RPARENS
    (44) iteration_instruction -> . FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction
    (39) select_instruction -> . cond_instruction instruction
    (40) select_instruction -> . cond_instruction instruction ELSE instruction
    (45) jump_instruction -> . RETURN expression SEMICOLON
    (35) block_start -> . LBRACKET
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (30) assignment -> . IDENT ASSIGNMENT expression
    (41) cond_instruction -> . IF LPARENS condition RPARENS
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive ADD expression_multiplicative
    (58) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . SUBTRACT unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (67) postfix_expression -> . IDENT LPARENS RPARENS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LPARENS expression RPARENS

    SEMICOLON       shift and go to state 41
    WHILE           shift and go to state 53
    DO              shift and go to state 30
    FOR             shift and go to state 57
    RETURN          shift and go to state 55
    LBRACKET        shift and go to state 22
    IDENT           shift and go to state 37
    IF              shift and go to state 35
    SUBTRACT        shift and go to state 52
    CONST_INT       shift and go to state 33
    CONST_STRING    shift and go to state 45
    LPARENS         shift and go to state 32

    cond_instruction               shift and go to state 38
    instruction                    shift and go to state 121
    select_instruction             shift and go to state 31
    unary_expression               shift and go to state 47
    block_start                    shift and go to state 23
    expression_additive            shift and go to state 42
    iteration_instruction          shift and go to state 58
    postfix_expression             shift and go to state 49
    assignment                     shift and go to state 59
    expression_multiplicative      shift and go to state 36
    expression_instruction         shift and go to state 56
    jump_instruction               shift and go to state 48
    primary_expression             shift and go to state 40
    compound_instruction           shift and go to state 51
    expression                     shift and go to state 46

state 101

    (31) compound_instruction -> block_start declaration_list instruction_list block_end .

    ELSE            reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    RBRACKET        reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    SEMICOLON       reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    WHILE           reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    DO              reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    FOR             reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    RETURN          reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    LBRACKET        reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    IDENT           reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    IF              reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    SUBTRACT        reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    CONST_INT       reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    CONST_STRING    reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    LPARENS         reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    EXTERN          reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    INT             reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    STRING          reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    $end            reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)


state 102

    (57) expression_additive -> expression_additive ADD expression_multiplicative .
    (60) expression_multiplicative -> expression_multiplicative . MULTIPLY unary_expression
    (61) expression_multiplicative -> expression_multiplicative . DIVIDE unary_expression
    (62) expression_multiplicative -> expression_multiplicative . MODULO unary_expression

    ADD             reduce using rule 57 (expression_additive -> expression_additive ADD expression_multiplicative .)
    SUBTRACT        reduce using rule 57 (expression_additive -> expression_additive ADD expression_multiplicative .)
    SHIFTLEFT       reduce using rule 57 (expression_additive -> expression_additive ADD expression_multiplicative .)
    SHIFTRIGHT      reduce using rule 57 (expression_additive -> expression_additive ADD expression_multiplicative .)
    EQUAL           reduce using rule 57 (expression_additive -> expression_additive ADD expression_multiplicative .)
    NOTEQUAL        reduce using rule 57 (expression_additive -> expression_additive ADD expression_multiplicative .)
    LESS            reduce using rule 57 (expression_additive -> expression_additive ADD expression_multiplicative .)
    GREATER         reduce using rule 57 (expression_additive -> expression_additive ADD expression_multiplicative .)
    LESSEQUAL       reduce using rule 57 (expression_additive -> expression_additive ADD expression_multiplicative .)
    GREATEREQUAL    reduce using rule 57 (expression_additive -> expression_additive ADD expression_multiplicative .)
    SEMICOLON       reduce using rule 57 (expression_additive -> expression_additive ADD expression_multiplicative .)
    RPARENS         reduce using rule 57 (expression_additive -> expression_additive ADD expression_multiplicative .)
    COMMA           reduce using rule 57 (expression_additive -> expression_additive ADD expression_multiplicative .)
    MULTIPLY        shift and go to state 69
    DIVIDE          shift and go to state 68
    MODULO          shift and go to state 67


state 103

    (58) expression_additive -> expression_additive SUBTRACT expression_multiplicative .
    (60) expression_multiplicative -> expression_multiplicative . MULTIPLY unary_expression
    (61) expression_multiplicative -> expression_multiplicative . DIVIDE unary_expression
    (62) expression_multiplicative -> expression_multiplicative . MODULO unary_expression

    ADD             reduce using rule 58 (expression_additive -> expression_additive SUBTRACT expression_multiplicative .)
    SUBTRACT        reduce using rule 58 (expression_additive -> expression_additive SUBTRACT expression_multiplicative .)
    SHIFTLEFT       reduce using rule 58 (expression_additive -> expression_additive SUBTRACT expression_multiplicative .)
    SHIFTRIGHT      reduce using rule 58 (expression_additive -> expression_additive SUBTRACT expression_multiplicative .)
    EQUAL           reduce using rule 58 (expression_additive -> expression_additive SUBTRACT expression_multiplicative .)
    NOTEQUAL        reduce using rule 58 (expression_additive -> expression_additive SUBTRACT expression_multiplicative .)
    LESS            reduce using rule 58 (expression_additive -> expression_additive SUBTRACT expression_multiplicative .)
    GREATER         reduce using rule 58 (expression_additive -> expression_additive SUBTRACT expression_multiplicative .)
    LESSEQUAL       reduce using rule 58 (expression_additive -> expression_additive SUBTRACT expression_multiplicative .)
    GREATEREQUAL    reduce using rule 58 (expression_additive -> expression_additive SUBTRACT expression_multiplicative .)
    SEMICOLON       reduce using rule 58 (expression_additive -> expression_additive SUBTRACT expression_multiplicative .)
    RPARENS         reduce using rule 58 (expression_additive -> expression_additive SUBTRACT expression_multiplicative .)
    COMMA           reduce using rule 58 (expression_additive -> expression_additive SUBTRACT expression_multiplicative .)
    MULTIPLY        shift and go to state 69
    DIVIDE          shift and go to state 68
    MODULO          shift and go to state 67


state 104

    (55) expression -> expression SHIFTRIGHT expression_additive .
    (57) expression_additive -> expression_additive . ADD expression_multiplicative
    (58) expression_additive -> expression_additive . SUBTRACT expression_multiplicative

    SHIFTLEFT       reduce using rule 55 (expression -> expression SHIFTRIGHT expression_additive .)
    SHIFTRIGHT      reduce using rule 55 (expression -> expression SHIFTRIGHT expression_additive .)
    EQUAL           reduce using rule 55 (expression -> expression SHIFTRIGHT expression_additive .)
    NOTEQUAL        reduce using rule 55 (expression -> expression SHIFTRIGHT expression_additive .)
    LESS            reduce using rule 55 (expression -> expression SHIFTRIGHT expression_additive .)
    GREATER         reduce using rule 55 (expression -> expression SHIFTRIGHT expression_additive .)
    LESSEQUAL       reduce using rule 55 (expression -> expression SHIFTRIGHT expression_additive .)
    GREATEREQUAL    reduce using rule 55 (expression -> expression SHIFTRIGHT expression_additive .)
    SEMICOLON       reduce using rule 55 (expression -> expression SHIFTRIGHT expression_additive .)
    RPARENS         reduce using rule 55 (expression -> expression SHIFTRIGHT expression_additive .)
    COMMA           reduce using rule 55 (expression -> expression SHIFTRIGHT expression_additive .)
    ADD             shift and go to state 76
    SUBTRACT        shift and go to state 77


state 105

    (54) expression -> expression SHIFTLEFT expression_additive .
    (57) expression_additive -> expression_additive . ADD expression_multiplicative
    (58) expression_additive -> expression_additive . SUBTRACT expression_multiplicative

    SHIFTLEFT       reduce using rule 54 (expression -> expression SHIFTLEFT expression_additive .)
    SHIFTRIGHT      reduce using rule 54 (expression -> expression SHIFTLEFT expression_additive .)
    EQUAL           reduce using rule 54 (expression -> expression SHIFTLEFT expression_additive .)
    NOTEQUAL        reduce using rule 54 (expression -> expression SHIFTLEFT expression_additive .)
    LESS            reduce using rule 54 (expression -> expression SHIFTLEFT expression_additive .)
    GREATER         reduce using rule 54 (expression -> expression SHIFTLEFT expression_additive .)
    LESSEQUAL       reduce using rule 54 (expression -> expression SHIFTLEFT expression_additive .)
    GREATEREQUAL    reduce using rule 54 (expression -> expression SHIFTLEFT expression_additive .)
    SEMICOLON       reduce using rule 54 (expression -> expression SHIFTLEFT expression_additive .)
    RPARENS         reduce using rule 54 (expression -> expression SHIFTLEFT expression_additive .)
    COMMA           reduce using rule 54 (expression -> expression SHIFTLEFT expression_additive .)
    ADD             shift and go to state 76
    SUBTRACT        shift and go to state 77


state 106

    (42) iteration_instruction -> WHILE LPARENS condition . RPARENS instruction

    RPARENS         shift and go to state 122


state 107

    (45) jump_instruction -> RETURN expression SEMICOLON .

    WHILE           reduce using rule 45 (jump_instruction -> RETURN expression SEMICOLON .)
    RBRACKET        reduce using rule 45 (jump_instruction -> RETURN expression SEMICOLON .)
    SEMICOLON       reduce using rule 45 (jump_instruction -> RETURN expression SEMICOLON .)
    DO              reduce using rule 45 (jump_instruction -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 45 (jump_instruction -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 45 (jump_instruction -> RETURN expression SEMICOLON .)
    LBRACKET        reduce using rule 45 (jump_instruction -> RETURN expression SEMICOLON .)
    IDENT           reduce using rule 45 (jump_instruction -> RETURN expression SEMICOLON .)
    IF              reduce using rule 45 (jump_instruction -> RETURN expression SEMICOLON .)
    SUBTRACT        reduce using rule 45 (jump_instruction -> RETURN expression SEMICOLON .)
    CONST_INT       reduce using rule 45 (jump_instruction -> RETURN expression SEMICOLON .)
    CONST_STRING    reduce using rule 45 (jump_instruction -> RETURN expression SEMICOLON .)
    LPARENS         reduce using rule 45 (jump_instruction -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 45 (jump_instruction -> RETURN expression SEMICOLON .)


state 108

    (30) assignment -> IDENT . ASSIGNMENT expression

    ASSIGNMENT      shift and go to state 71


state 109

    (44) iteration_instruction -> FOR LPARENS assignment . SEMICOLON condition SEMICOLON assignment RPARENS instruction

    SEMICOLON       shift and go to state 123


state 110

    (43) iteration_instruction -> DO instruction WHILE LPARENS . condition RPARENS
    (46) condition -> . expression comparison_operator expression
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive ADD expression_multiplicative
    (58) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . SUBTRACT unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (67) postfix_expression -> . IDENT LPARENS RPARENS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LPARENS expression RPARENS

    SUBTRACT        shift and go to state 52
    IDENT           shift and go to state 65
    CONST_INT       shift and go to state 33
    CONST_STRING    shift and go to state 45
    LPARENS         shift and go to state 32

    unary_expression               shift and go to state 47
    expression_multiplicative      shift and go to state 36
    expression                     shift and go to state 92
    primary_expression             shift and go to state 40
    postfix_expression             shift and go to state 49
    condition                      shift and go to state 124
    expression_additive            shift and go to state 42

state 111

    (41) cond_instruction -> IF LPARENS condition RPARENS .

    SEMICOLON       reduce using rule 41 (cond_instruction -> IF LPARENS condition RPARENS .)
    WHILE           reduce using rule 41 (cond_instruction -> IF LPARENS condition RPARENS .)
    DO              reduce using rule 41 (cond_instruction -> IF LPARENS condition RPARENS .)
    FOR             reduce using rule 41 (cond_instruction -> IF LPARENS condition RPARENS .)
    RETURN          reduce using rule 41 (cond_instruction -> IF LPARENS condition RPARENS .)
    LBRACKET        reduce using rule 41 (cond_instruction -> IF LPARENS condition RPARENS .)
    IDENT           reduce using rule 41 (cond_instruction -> IF LPARENS condition RPARENS .)
    IF              reduce using rule 41 (cond_instruction -> IF LPARENS condition RPARENS .)
    SUBTRACT        reduce using rule 41 (cond_instruction -> IF LPARENS condition RPARENS .)
    CONST_INT       reduce using rule 41 (cond_instruction -> IF LPARENS condition RPARENS .)
    CONST_STRING    reduce using rule 41 (cond_instruction -> IF LPARENS condition RPARENS .)
    LPARENS         reduce using rule 41 (cond_instruction -> IF LPARENS condition RPARENS .)


state 112

    (51) comparison_operator -> LESSEQUAL .

    SUBTRACT        reduce using rule 51 (comparison_operator -> LESSEQUAL .)
    IDENT           reduce using rule 51 (comparison_operator -> LESSEQUAL .)
    CONST_INT       reduce using rule 51 (comparison_operator -> LESSEQUAL .)
    CONST_STRING    reduce using rule 51 (comparison_operator -> LESSEQUAL .)
    LPARENS         reduce using rule 51 (comparison_operator -> LESSEQUAL .)


state 113

    (52) comparison_operator -> GREATEREQUAL .

    SUBTRACT        reduce using rule 52 (comparison_operator -> GREATEREQUAL .)
    IDENT           reduce using rule 52 (comparison_operator -> GREATEREQUAL .)
    CONST_INT       reduce using rule 52 (comparison_operator -> GREATEREQUAL .)
    CONST_STRING    reduce using rule 52 (comparison_operator -> GREATEREQUAL .)
    LPARENS         reduce using rule 52 (comparison_operator -> GREATEREQUAL .)


state 114

    (48) comparison_operator -> NOTEQUAL .

    SUBTRACT        reduce using rule 48 (comparison_operator -> NOTEQUAL .)
    IDENT           reduce using rule 48 (comparison_operator -> NOTEQUAL .)
    CONST_INT       reduce using rule 48 (comparison_operator -> NOTEQUAL .)
    CONST_STRING    reduce using rule 48 (comparison_operator -> NOTEQUAL .)
    LPARENS         reduce using rule 48 (comparison_operator -> NOTEQUAL .)


state 115

    (47) comparison_operator -> EQUAL .

    SUBTRACT        reduce using rule 47 (comparison_operator -> EQUAL .)
    IDENT           reduce using rule 47 (comparison_operator -> EQUAL .)
    CONST_INT       reduce using rule 47 (comparison_operator -> EQUAL .)
    CONST_STRING    reduce using rule 47 (comparison_operator -> EQUAL .)
    LPARENS         reduce using rule 47 (comparison_operator -> EQUAL .)


state 116

    (50) comparison_operator -> GREATER .

    SUBTRACT        reduce using rule 50 (comparison_operator -> GREATER .)
    IDENT           reduce using rule 50 (comparison_operator -> GREATER .)
    CONST_INT       reduce using rule 50 (comparison_operator -> GREATER .)
    CONST_STRING    reduce using rule 50 (comparison_operator -> GREATER .)
    LPARENS         reduce using rule 50 (comparison_operator -> GREATER .)


state 117

    (46) condition -> expression comparison_operator . expression
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive ADD expression_multiplicative
    (58) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . SUBTRACT unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (67) postfix_expression -> . IDENT LPARENS RPARENS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LPARENS expression RPARENS

    SUBTRACT        shift and go to state 52
    IDENT           shift and go to state 65
    CONST_INT       shift and go to state 33
    CONST_STRING    shift and go to state 45
    LPARENS         shift and go to state 32

    unary_expression               shift and go to state 47
    expression_multiplicative      shift and go to state 36
    expression                     shift and go to state 125
    primary_expression             shift and go to state 40
    postfix_expression             shift and go to state 49
    expression_additive            shift and go to state 42

state 118

    (49) comparison_operator -> LESS .

    SUBTRACT        reduce using rule 49 (comparison_operator -> LESS .)
    IDENT           reduce using rule 49 (comparison_operator -> LESS .)
    CONST_INT       reduce using rule 49 (comparison_operator -> LESS .)
    CONST_STRING    reduce using rule 49 (comparison_operator -> LESS .)
    LPARENS         reduce using rule 49 (comparison_operator -> LESS .)


state 119

