Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (45) jump_instruction -> RETURN expression SEMICOLON .

    ELSE            reduce using rule 45 (jump_instruction -> RETURN expression SEMICOLON .)
    RBRACKET        reduce using rule 45 (jump_instruction -> RETURN expression SEMICOLON .)
    SEMICOLON       reduce using rule 45 (jump_instruction -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 45 (jump_instruction -> RETURN expression SEMICOLON .)
    DO              reduce using rule 45 (jump_instruction -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 45 (jump_instruction -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 45 (jump_instruction -> RETURN expression SEMICOLON .)
    LBRACKET        reduce using rule 45 (jump_instruction -> RETURN expression SEMICOLON .)
    IDENT           reduce using rule 45 (jump_instruction -> RETURN expression SEMICOLON .)
    IF              reduce using rule 45 (jump_instruction -> RETURN expression SEMICOLON .)
    SUBTRACT        reduce using rule 45 (jump_instruction -> RETURN expression SEMICOLON .)
    CONST_INT       reduce using rule 45 (jump_instruction -> RETURN expression SEMICOLON .)
    CONST_STRING    reduce using rule 45 (jump_instruction -> RETURN expression SEMICOLON .)
    LPARENS         reduce using rule 45 (jump_instruction -> RETURN expression SEMICOLON .)


state 90

    (31) compound_instruction -> block_start declaration_list instruction_list block_end .

    ELSE            reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    RBRACKET        reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    SEMICOLON       reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    WHILE           reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    DO              reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    FOR             reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    RETURN          reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    LBRACKET        reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    IDENT           reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    IF              reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    SUBTRACT        reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    CONST_INT       reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    CONST_STRING    reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    LPARENS         reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    EXTERN          reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    INT             reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    STRING          reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    $end            reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)


state 91

    (54) expression -> expression SHIFTLEFT expression_additive .
    (57) expression_additive -> expression_additive . ADD expression_multiplicative
    (58) expression_additive -> expression_additive . SUBTRACT expression_multiplicative

    SEMICOLON       reduce using rule 54 (expression -> expression SHIFTLEFT expression_additive .)
    SHIFTLEFT       reduce using rule 54 (expression -> expression SHIFTLEFT expression_additive .)
    SHIFTRIGHT      reduce using rule 54 (expression -> expression SHIFTLEFT expression_additive .)
    RPARENS         reduce using rule 54 (expression -> expression SHIFTLEFT expression_additive .)
    EQUAL           reduce using rule 54 (expression -> expression SHIFTLEFT expression_additive .)
    NOTEQUAL        reduce using rule 54 (expression -> expression SHIFTLEFT expression_additive .)
    LESS            reduce using rule 54 (expression -> expression SHIFTLEFT expression_additive .)
    GREATER         reduce using rule 54 (expression -> expression SHIFTLEFT expression_additive .)
    LESSEQUAL       reduce using rule 54 (expression -> expression SHIFTLEFT expression_additive .)
    GREATEREQUAL    reduce using rule 54 (expression -> expression SHIFTLEFT expression_additive .)
    COMMA           reduce using rule 54 (expression -> expression SHIFTLEFT expression_additive .)
    ADD             shift and go to state 85
    SUBTRACT        shift and go to state 86


state 92

    (55) expression -> expression SHIFTRIGHT expression_additive .
    (57) expression_additive -> expression_additive . ADD expression_multiplicative
    (58) expression_additive -> expression_additive . SUBTRACT expression_multiplicative

    SEMICOLON       reduce using rule 55 (expression -> expression SHIFTRIGHT expression_additive .)
    SHIFTLEFT       reduce using rule 55 (expression -> expression SHIFTRIGHT expression_additive .)
    SHIFTRIGHT      reduce using rule 55 (expression -> expression SHIFTRIGHT expression_additive .)
    RPARENS         reduce using rule 55 (expression -> expression SHIFTRIGHT expression_additive .)
    EQUAL           reduce using rule 55 (expression -> expression SHIFTRIGHT expression_additive .)
    NOTEQUAL        reduce using rule 55 (expression -> expression SHIFTRIGHT expression_additive .)
    LESS            reduce using rule 55 (expression -> expression SHIFTRIGHT expression_additive .)
    GREATER         reduce using rule 55 (expression -> expression SHIFTRIGHT expression_additive .)
    LESSEQUAL       reduce using rule 55 (expression -> expression SHIFTRIGHT expression_additive .)
    GREATEREQUAL    reduce using rule 55 (expression -> expression SHIFTRIGHT expression_additive .)
    COMMA           reduce using rule 55 (expression -> expression SHIFTRIGHT expression_additive .)
    ADD             shift and go to state 85
    SUBTRACT        shift and go to state 86


state 93

    (44) iteration_instruction -> FOR LPARENS assignment . SEMICOLON condition SEMICOLON assignment RPARENS instruction

    SEMICOLON       shift and go to state 110


state 94

    (30) assignment -> IDENT . ASSIGNMENT expression

    ASSIGNMENT      shift and go to state 79


state 95

    (62) expression_multiplicative -> expression_multiplicative MODULO unary_expression .

    MULTIPLY        reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    DIVIDE          reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    MODULO          reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    ADD             reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    SUBTRACT        reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    SEMICOLON       reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    SHIFTLEFT       reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    SHIFTRIGHT      reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    RPARENS         reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    COMMA           reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    EQUAL           reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    NOTEQUAL        reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    LESS            reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    GREATER         reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    LESSEQUAL       reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    GREATEREQUAL    reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)


state 96

    (60) expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .

    MULTIPLY        reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)
    DIVIDE          reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)
    MODULO          reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)
    ADD             reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)
    SUBTRACT        reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)
    SEMICOLON       reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)
    SHIFTLEFT       reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)
    SHIFTRIGHT      reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)
    RPARENS         reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)
    COMMA           reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)
    EQUAL           reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)
    NOTEQUAL        reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)
    LESS            reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)
    GREATER         reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)
    LESSEQUAL       reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)
    GREATEREQUAL    reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)


state 97

    (61) expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .

    MULTIPLY        reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)
    DIVIDE          reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)
    MODULO          reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)
    ADD             reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)
    SUBTRACT        reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)
    SEMICOLON       reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)
    SHIFTLEFT       reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)
    SHIFTRIGHT      reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)
    RPARENS         reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)
    COMMA           reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)
    EQUAL           reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)
    NOTEQUAL        reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)
    LESS            reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)
    GREATER         reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)
    LESSEQUAL       reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)
    GREATEREQUAL    reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)


state 98

    (40) select_instruction -> cond_instruction instruction ELSE . instruction
    (22) instruction -> . SEMICOLON
    (23) instruction -> . compound_instruction
    (24) instruction -> . expression_instruction
    (25) instruction -> . iteration_instruction
    (26) instruction -> . select_instruction
    (27) instruction -> . jump_instruction
    (31) compound_instruction -> . block_start declaration_list instruction_list block_end
    (32) compound_instruction -> . block_start declaration_list block_end
    (33) compound_instruction -> . block_start instruction_list block_end
    (34) compound_instruction -> . block_start block_end
    (28) expression_instruction -> . expression SEMICOLON
    (29) expression_instruction -> . assignment SEMICOLON
    (42) iteration_instruction -> . WHILE LPARENS condition RPARENS instruction
    (43) iteration_instruction -> . DO instruction WHILE LPARENS condition RPARENS
    (44) iteration_instruction -> . FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction
    (39) select_instruction -> . cond_instruction instruction
    (40) select_instruction -> . cond_instruction instruction ELSE instruction
    (45) jump_instruction -> . RETURN expression SEMICOLON
    (35) block_start -> . LBRACKET
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (30) assignment -> . IDENT ASSIGNMENT expression
    (41) cond_instruction -> . IF LPARENS condition RPARENS
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive ADD expression_multiplicative
    (58) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . SUBTRACT unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (67) postfix_expression -> . IDENT LPARENS RPARENS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LPARENS expression RPARENS

    SEMICOLON       shift and go to state 43
    WHILE           shift and go to state 59
    DO              shift and go to state 48
    FOR             shift and go to state 34
    RETURN          shift and go to state 30
    LBRACKET        shift and go to state 22
    IDENT           shift and go to state 45
    IF              shift and go to state 41
    SUBTRACT        shift and go to state 37
    CONST_INT       shift and go to state 50
    CONST_STRING    shift and go to state 54
    LPARENS         shift and go to state 55

    instruction                    shift and go to state 111
    iteration_instruction          shift and go to state 38
    postfix_expression             shift and go to state 32
    assignment                     shift and go to state 39
    expression                     shift and go to state 33
    cond_instruction               shift and go to state 40
    unary_expression               shift and go to state 42
    select_instruction             shift and go to state 53
    primary_expression             shift and go to state 56
    expression_instruction         shift and go to state 44
    expression_multiplicative      shift and go to state 36
    jump_instruction               shift and go to state 57
    expression_additive            shift and go to state 58
    compound_instruction           shift and go to state 46
    block_start                    shift and go to state 24

state 99

    (41) cond_instruction -> IF LPARENS condition . RPARENS

    RPARENS         shift and go to state 112


state 100

    (46) condition -> expression . comparison_operator expression
    (54) expression -> expression . SHIFTLEFT expression_additive
    (55) expression -> expression . SHIFTRIGHT expression_additive
    (47) comparison_operator -> . EQUAL
    (48) comparison_operator -> . NOTEQUAL
    (49) comparison_operator -> . LESS
    (50) comparison_operator -> . GREATER
    (51) comparison_operator -> . LESSEQUAL
    (52) comparison_operator -> . GREATEREQUAL

    SHIFTLEFT       shift and go to state 68
    SHIFTRIGHT      shift and go to state 70
    EQUAL           shift and go to state 118
    NOTEQUAL        shift and go to state 119
    LESS            shift and go to state 114
    GREATER         shift and go to state 113
    LESSEQUAL       shift and go to state 116
    GREATEREQUAL    shift and go to state 117

    comparison_operator            shift and go to state 115

state 101

    (30) assignment -> IDENT ASSIGNMENT expression .
    (54) expression -> expression . SHIFTLEFT expression_additive
    (55) expression -> expression . SHIFTRIGHT expression_additive

    SEMICOLON       reduce using rule 30 (assignment -> IDENT ASSIGNMENT expression .)
    RPARENS         reduce using rule 30 (assignment -> IDENT ASSIGNMENT expression .)
    SHIFTLEFT       shift and go to state 68
    SHIFTRIGHT      shift and go to state 70


state 102

    (67) postfix_expression -> IDENT LPARENS RPARENS .

    MULTIPLY        reduce using rule 67 (postfix_expression -> IDENT LPARENS RPARENS .)
    DIVIDE          reduce using rule 67 (postfix_expression -> IDENT LPARENS RPARENS .)
    MODULO          reduce using rule 67 (postfix_expression -> IDENT LPARENS RPARENS .)
    ADD             reduce using rule 67 (postfix_expression -> IDENT LPARENS RPARENS .)
    SUBTRACT        reduce using rule 67 (postfix_expression -> IDENT LPARENS RPARENS .)
    SHIFTLEFT       reduce using rule 67 (postfix_expression -> IDENT LPARENS RPARENS .)
    SHIFTRIGHT      reduce using rule 67 (postfix_expression -> IDENT LPARENS RPARENS .)
    SEMICOLON       reduce using rule 67 (postfix_expression -> IDENT LPARENS RPARENS .)
    RPARENS         reduce using rule 67 (postfix_expression -> IDENT LPARENS RPARENS .)
    EQUAL           reduce using rule 67 (postfix_expression -> IDENT LPARENS RPARENS .)
    NOTEQUAL        reduce using rule 67 (postfix_expression -> IDENT LPARENS RPARENS .)
    LESS            reduce using rule 67 (postfix_expression -> IDENT LPARENS RPARENS .)
    GREATER         reduce using rule 67 (postfix_expression -> IDENT LPARENS RPARENS .)
    LESSEQUAL       reduce using rule 67 (postfix_expression -> IDENT LPARENS RPARENS .)
    GREATEREQUAL    reduce using rule 67 (postfix_expression -> IDENT LPARENS RPARENS .)
    COMMA           reduce using rule 67 (postfix_expression -> IDENT LPARENS RPARENS .)


state 103

    (68) argument_expression_list -> expression .
    (54) expression -> expression . SHIFTLEFT expression_additive
    (55) expression -> expression . SHIFTRIGHT expression_additive

    RPARENS         reduce using rule 68 (argument_expression_list -> expression .)
    COMMA           reduce using rule 68 (argument_expression_list -> expression .)
    SHIFTLEFT       shift and go to state 68
    SHIFTRIGHT      shift and go to state 70


state 104

    (66) postfix_expression -> IDENT LPARENS argument_expression_list . RPARENS
    (69) argument_expression_list -> argument_expression_list . COMMA expression

    RPARENS         shift and go to state 120
    COMMA           shift and go to state 121


state 105

    (43) iteration_instruction -> DO instruction WHILE . LPARENS condition RPARENS

    LPARENS         shift and go to state 122


state 106

    (73) primary_expression -> LPARENS expression RPARENS .

    MULTIPLY        reduce using rule 73 (primary_expression -> LPARENS expression RPARENS .)
    DIVIDE          reduce using rule 73 (primary_expression -> LPARENS expression RPARENS .)
    MODULO          reduce using rule 73 (primary_expression -> LPARENS expression RPARENS .)
    ADD             reduce using rule 73 (primary_expression -> LPARENS expression RPARENS .)
    SUBTRACT        reduce using rule 73 (primary_expression -> LPARENS expression RPARENS .)
    SHIFTLEFT       reduce using rule 73 (primary_expression -> LPARENS expression RPARENS .)
    SHIFTRIGHT      reduce using rule 73 (primary_expression -> LPARENS expression RPARENS .)
    SEMICOLON       reduce using rule 73 (primary_expression -> LPARENS expression RPARENS .)
    RPARENS         reduce using rule 73 (primary_expression -> LPARENS expression RPARENS .)
    EQUAL           reduce using rule 73 (primary_expression -> LPARENS expression RPARENS .)
    NOTEQUAL        reduce using rule 73 (primary_expression -> LPARENS expression RPARENS .)
    LESS            reduce using rule 73 (primary_expression -> LPARENS expression RPARENS .)
    GREATER         reduce using rule 73 (primary_expression -> LPARENS expression RPARENS .)
    LESSEQUAL       reduce using rule 73 (primary_expression -> LPARENS expression RPARENS .)
    GREATEREQUAL    reduce using rule 73 (primary_expression -> LPARENS expression RPARENS .)
    COMMA           reduce using rule 73 (primary_expression -> LPARENS expression RPARENS .)


state 107

    (57) expression_additive -> expression_additive ADD expression_multiplicative .
    (60) expression_multiplicative -> expression_multiplicative . MULTIPLY unary_expression
    (61) expression_multiplicative -> expression_multiplicative . DIVIDE unary_expression
    (62) expression_multiplicative -> expression_multiplicative . MODULO unary_expression

    ADD             reduce using rule 57 (expression_additive -> expression_additive ADD expression_multiplicative .)
    SUBTRACT        reduce using rule 57 (expression_additive -> expression_additive ADD expression_multiplicative .)
    SHIFTLEFT       reduce using rule 57 (expression_additive -> expression_additive ADD expression_multiplicative .)
    SHIFTRIGHT      reduce using rule 57 (expression_additive -> expression_additive ADD expression_multiplicative .)
    EQUAL           reduce using rule 57 (expression_additive -> expression_additive ADD expression_multiplicative .)
    NOTEQUAL        reduce using rule 57 (expression_additive -> expression_additive ADD expression_multiplicative .)
    LESS            reduce using rule 57 (expression_additive -> expression_additive ADD expression_multiplicative .)
    GREATER         reduce using rule 57 (expression_additive -> expression_additive ADD expression_multiplicative .)
    LESSEQUAL       reduce using rule 57 (expression_additive -> expression_additive ADD expression_multiplicative .)
    GREATEREQUAL    reduce using rule 57 (expression_additive -> expression_additive ADD expression_multiplicative .)
    SEMICOLON       reduce using rule 57 (expression_additive -> expression_additive ADD expression_multiplicative .)
    RPARENS         reduce using rule 57 (expression_additive -> expression_additive ADD expression_multiplicative .)
    COMMA           reduce using rule 57 (expression_additive -> expression_additive ADD expression_multiplicative .)
    MULTIPLY        shift and go to state 73
    DIVIDE          shift and go to state 74
    MODULO          shift and go to state 72


state 108

    (58) expression_additive -> expression_additive SUBTRACT expression_multiplicative .
    (60) expression_multiplicative -> expression_multiplicative . MULTIPLY unary_expression
    (61) expression_multiplicative -> expression_multiplicative . DIVIDE unary_expression
    (62) expression_multiplicative -> expression_multiplicative . MODULO unary_expression

    ADD             reduce using rule 58 (expression_additive -> expression_additive SUBTRACT expression_multiplicative .)
    SUBTRACT        reduce using rule 58 (expression_additive -> expression_additive SUBTRACT expression_multiplicative .)
    SHIFTLEFT       reduce using rule 58 (expression_additive -> expression_additive SUBTRACT expression_multiplicative .)
    SHIFTRIGHT      reduce using rule 58 (expression_additive -> expression_additive SUBTRACT expression_multiplicative .)
    EQUAL           reduce using rule 58 (expression_additive -> expression_additive SUBTRACT expression_multiplicative .)
    NOTEQUAL        reduce using rule 58 (expression_additive -> expression_additive SUBTRACT expression_multiplicative .)
    LESS            reduce using rule 58 (expression_additive -> expression_additive SUBTRACT expression_multiplicative .)
    GREATER         reduce using rule 58 (expression_additive -> expression_additive SUBTRACT expression_multiplicative .)
    LESSEQUAL       reduce using rule 58 (expression_additive -> expression_additive SUBTRACT expression_multiplicative .)
    GREATEREQUAL    reduce using rule 58 (expression_additive -> expression_additive SUBTRACT expression_multiplicative .)
    SEMICOLON       reduce using rule 58 (expression_additive -> expression_additive SUBTRACT expression_multiplicative .)
    RPARENS         reduce using rule 58 (expression_additive -> expression_additive SUBTRACT expression_multiplicative .)
    COMMA           reduce using rule 58 (expression_additive -> expression_additive SUBTRACT expression_multiplicative .)
    MULTIPLY        shift and go to state 73
    DIVIDE          shift and go to state 74
    MODULO          shift and go to state 72


state 109

    (42) iteration_instruction -> WHILE LPARENS condition . RPARENS instruction

    RPARENS         shift and go to state 123


state 110

    (44) iteration_instruction -> FOR LPARENS assignment SEMICOLON . condition SEMICOLON assignment RPARENS instruction
    (46) condition -> . expression comparison_operator expression
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive ADD expression_multiplicative
    (58) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . SUBTRACT unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (67) postfix_expression -> . IDENT LPARENS RPARENS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LPARENS expression RPARENS

    SUBTRACT        shift and go to state 37
    IDENT           shift and go to state 64
    CONST_INT       shift and go to state 50
    CONST_STRING    shift and go to state 54
    LPARENS         shift and go to state 55

    condition                      shift and go to state 124
    postfix_expression             shift and go to state 32
    primary_expression             shift and go to state 56
    expression                     shift and go to state 100
    expression_multiplicative      shift and go to state 36
    expression_additive            shift and go to state 58
    unary_expression               shift and go to state 42

state 111

    (40) select_instruction -> cond_instruction instruction ELSE instruction .

    ELSE            reduce using rule 40 (select_instruction -> cond_instruction instruction ELSE instruction .)
    RBRACKET        reduce using rule 40 (select_instruction -> cond_instruction instruction ELSE instruction .)
    SEMICOLON       reduce using rule 40 (select_instruction -> cond_instruction instruction ELSE instruction .)
    WHILE           reduce using rule 40 (select_instruction -> cond_instruction instruction ELSE instruction .)
    DO              reduce using rule 40 (select_instruction -> cond_instruction instruction ELSE instruction .)
    FOR             reduce using rule 40 (select_instruction -> cond_instruction instruction ELSE instruction .)
    RETURN          reduce using rule 40 (select_instruction -> cond_instruction instruction ELSE instruction .)
    LBRACKET        reduce using rule 40 (select_instruction -> cond_instruction instruction ELSE instruction .)
    IDENT           reduce using rule 40 (select_instruction -> cond_instruction instruction ELSE instruction .)
    IF              reduce using rule 40 (select_instruction -> cond_instruction instruction ELSE instruction .)
    SUBTRACT        reduce using rule 40 (select_instruction -> cond_instruction instruction ELSE instruction .)
    CONST_INT       reduce using rule 40 (select_instruction -> cond_instruction instruction ELSE instruction .)
    CONST_STRING    reduce using rule 40 (select_instruction -> cond_instruction instruction ELSE instruction .)
    LPARENS         reduce using rule 40 (select_instruction -> cond_instruction instruction ELSE instruction .)


state 112

    (41) cond_instruction -> IF LPARENS condition RPARENS .

    SEMICOLON       reduce using rule 41 (cond_instruction -> IF LPARENS condition RPARENS .)
    WHILE           reduce using rule 41 (cond_instruction -> IF LPARENS condition RPARENS .)
    DO              reduce using rule 41 (cond_instruction -> IF LPARENS condition RPARENS .)
    FOR             reduce using rule 41 (cond_instruction -> IF LPARENS condition RPARENS .)
    RETURN          reduce using rule 41 (cond_instruction -> IF LPARENS condition RPARENS .)
    LBRACKET        reduce using rule 41 (cond_instruction -> IF LPARENS condition RPARENS .)
    IDENT           reduce using rule 41 (cond_instruction -> IF LPARENS condition RPARENS .)
    IF              reduce using rule 41 (cond_instruction -> IF LPARENS condition RPARENS .)
    SUBTRACT        reduce using rule 41 (cond_instruction -> IF LPARENS condition RPARENS .)
    CONST_INT       reduce using rule 41 (cond_instruction -> IF LPARENS condition RPARENS .)
    CONST_STRING    reduce using rule 41 (cond_instruction -> IF LPARENS condition RPARENS .)
    LPARENS         reduce using rule 41 (cond_instruction -> IF LPARENS condition RPARENS .)


state 113

    (50) comparison_operator -> GREATER .

    SUBTRACT        reduce using rule 50 (comparison_operator -> GREATER .)
    IDENT           reduce using rule 50 (comparison_operator -> GREATER .)
    CONST_INT       reduce using rule 50 (comparison_operator -> GREATER .)
    CONST_STRING    reduce using rule 50 (comparison_operator -> GREATER .)
    LPARENS         reduce using rule 50 (comparison_operator -> GREATER .)


state 114

    (49) comparison_operator -> LESS .

    SUBTRACT        reduce using rule 49 (comparison_operator -> LESS .)
    IDENT           reduce using rule 49 (comparison_operator -> LESS .)
    CONST_INT       reduce using rule 49 (comparison_operator -> LESS .)
    CONST_STRING    reduce using rule 49 (comparison_operator -> LESS .)
    LPARENS         reduce using rule 49 (comparison_operator -> LESS .)


state 115

    (46) condition -> expression comparison_operator . expression
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive ADD expression_multiplicative
    (58) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . SUBTRACT unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (67) postfix_expression -> . IDENT LPARENS RPARENS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LPARENS expression RPARENS

    SUBTRACT        shift and go to state 37
    IDENT           shift and go to state 64
    CONST_INT       shift and go to state 50
    CONST_STRING    shift and go to state 54
    LPARENS         shift and go to state 55

    postfix_expression             shift and go to state 32
    primary_expression             shift and go to state 56
    expression                     shift and go to state 125
    expression_multiplicative      shift and go to state 36
    expression_additive            shift and go to state 58
    unary_expression               shift and go to state 42

state 116

    (51) comparison_operator -> LESSEQUAL .

    SUBTRACT        reduce using rule 51 (comparison_operator -> LESSEQUAL .)
    IDENT           reduce using rule 51 (comparison_operator -> LESSEQUAL .)
    CONST_INT       reduce using rule 51 (comparison_operator -> LESSEQUAL .)
    CONST_STRING    reduce using rule 51 (comparison_operator -> LESSEQUAL .)
